rowID,userId,userSessionId,teamLevel,platformType,count_gameclicks,count_hits,count_buyId,avg_price
1310,1957,29128,5,android,325,36,1,3
1311,2154,29132,4,iphone,193,17,1,20
1312,1146,29165,6,mac,321,34,2,4
1313,2182,29167,6,windows,301,24,2,12.5
1314,2162,29195,6,mac,50,2,1,3
1315,1734,29197,6,android,414,39,2,2
1316,2241,29200,6,iphone,388,34,2,11.5
1317,1262,29232,3,windows,388,53,2,1
1318,313,29243,1,android,19,2,1,3
1319,2013,29308,5,iphone,171,16,1,5
1320,984,29368,2,linux,349,28,1,1
1321,313,29369,2,android,332,44,1,2
1322,828,29377,7,iphone,64,6,1,10
1323,1016,29391,7,windows,136,18,1,1
1324,855,29392,7,iphone,165,20,1,10
1325,2081,29394,7,android,131,19,2,2
1326,1422,29396,7,android,116,18,5,4.2
1327,1681,29398,7,mac,134,19,2,3
1328,620,29400,7,iphone,145,21,1,3
1329,66,29405,6,android,328,42,1,3
1330,1936,29406,6,android,293,27,1,3
1331,874,29417,7,android,42,7,2,2.5
1332,1634,29521,6,iphone,245,26,1,10
1333,1991,29524,6,iphone,281,34,2,20
1334,1693,29535,7,iphone,123,11,2,20
1335,1925,29588,7,iphone,66,6,1,20
1336,2128,29610,6,android,226,33,1,3
1337,1581,29612,6,android,231,25,4,6.25
1338,198,29614,6,iphone,207,24,1,20
1339,500,29641,6,windows,386,58,3,2
1340,579,29753,4,android,405,41,1,3
1341,134,29754,4,android,400,42,3,2.67
1342,1527,29814,6,windows,160,18,1,2
1343,1468,29816,6,iphone,186,25,1,20
1344,2340,29817,6,iphone,170,21,4,10.5
1345,1464,29830,6,iphone,184,23,3,20
1346,1061,29976,3,android,417,48,1,3
1347,2299,29977,3,android,406,45,2,3
1348,914,30090,3,linux,293,35,1,1
1349,2293,30226,7,iphone,290,38,1,20
1350,1379,30230,7,iphone,277,31,1,20
1351,2260,30242,7,iphone,74,10,1,20
1352,331,30244,6,iphone,359,37,2,4
1353,957,30329,6,android,432,48,3,5.33
1354,728,30594,6,iphone,164,12,1,3
1355,628,30669,7,windows,36,3,2,10.5
1356,1308,30735,5,android,111,8,1,1
1357,1846,30737,4,iphone,119,16,1,5
1358,1885,30952,7,android,69,9,1,3
1359,1941,30990,6,windows,182,16,4,1.75
1360,375,31087,6,iphone,208,22,2,6
1361,1444,31089,6,iphone,207,29,3,9
1362,1929,31093,6,iphone,218,26,1,10
1363,1719,31239,7,windows,184,12,1,2
1364,236,31241,7,android,186,19,2,11.5
1365,2162,31244,7,mac,178,25,2,2.5
1366,1872,31248,3,iphone,221,26,3,13.33
1367,526,31368,7,iphone,41,8,2,20
1368,1713,31474,7,linux,50,9,2,1
1369,1097,31614,6,iphone,107,27,2,7.5
1370,347,31618,6,iphone,136,19,1,20
1371,1136,31620,6,iphone,134,18,2,6
1372,281,31621,6,android,121,9,2,12.5
1373,2117,31622,6,iphone,126,12,1,10
1374,536,31630,7,android,33,3,1,3
1375,996,31678,4,linux,417,42,3,1
1376,1583,31680,4,android,426,43,2,3
1377,825,31753,7,iphone,33,5,1,20
1378,1112,31871,7,linux,185,19,1,1
1379,2332,31897,2,android,72,10,1,2
1380,1150,32104,7,windows,266,32,3,1
1381,1472,32131,7,mac,59,4,1,10
1382,1087,32492,6,mac,164,23,4,1.75
1383,923,32493,6,android,181,15,2,6.5
1384,1069,32495,6,windows,187,22,3,1.33
1385,1011,32496,6,android,171,25,1,5
1386,1753,32505,5,iphone,74,10,1,5
1387,984,32581,3,linux,353,33,1,1
1388,383,32583,3,iphone,331,36,1,2
1389,265,32590,7,iphone,76,2,1,5
1390,2332,32632,3,android,243,24,1,3
1391,2016,32654,3,mac,233,29,2,10.5
1392,1686,32836,7,iphone,115,16,2,15
1393,26,32943,2,windows,706,75,2,1
1394,1303,32961,5,android,335,30,1,5
1395,1262,33128,4,windows,316,34,2,2
1396,1070,33211,6,windows,115,14,1,1
1397,378,33248,7,iphone,6,2,1,20
1398,1228,33308,6,windows,148,14,1,3
1399,79,33541,6,linux,78,8,2,1
1400,1061,33872,4,android,215,24,2,2
1401,2299,33873,4,android,482,56,1,1
1402,914,33941,4,linux,384,42,2,1
1403,2057,34839,4,android,105,15,1,3
1404,293,34840,4,iphone,171,20,2,10
1405,1922,34955,5,android,206,25,1,3
1406,1371,35269,1,mac,741,64,1,2
1407,2052,35370,3,linux,119,14,1,1
1408,2316,35475,4,iphone,190,21,1,5
1409,1399,37261,6,mac,28,3,1,2
1410,248,37491,3,iphone,108,11,2,10
1411,981,38321,6,iphone,36,9,1,10
